Predictions,Date
116436.39,2019-07-20
100400.58,2019-07-21
131667.0,2019-07-22
130731.48,2019-07-23
125880.266,2019-07-24
124792.016,2019-07-25
127753.25,2019-07-26
109091.4,2019-07-27
102257.1,2019-07-28
128015.984,2019-07-29
130550.65,2019-07-30
130491.375,2019-07-31
111193.95,2019-08-01
133291.4,2019-08-02
112203.23,2019-08-03
99190.76,2019-08-04
131408.27,2019-08-05
137882.06,2019-08-06
137642.89,2019-08-07
137663.16,2019-08-08
133050.08,2019-08-09
115201.875,2019-08-10
105960.46,2019-08-11
140676.67,2019-08-12
145624.28,2019-08-13
145765.53,2019-08-14
143056.36,2019-08-15
142032.95,2019-08-16
122637.73,2019-08-17
109260.84,2019-08-18
146838.33,2019-08-19
149989.23,2019-08-20
150380.56,2019-08-21
149698.2,2019-08-22
151268.38,2019-08-23
125716.14,2019-08-24
113112.33,2019-08-25
145279.33,2019-08-26
147685.38,2019-08-27
146694.25,2019-08-28
147045.34,2019-08-29
144141.62,2019-08-30
120940.21,2019-08-31
112721.02,2019-09-01
145345.45,2019-09-02
150071.55,2019-09-03
148661.53,2019-09-04
153487.67,2019-09-05
154693.45,2019-09-06
130485.164,2019-09-07
122908.875,2019-09-08
154297.4,2019-09-09
153602.45,2019-09-10
150406.44,2019-09-11
147321.31,2019-09-12
145312.42,2019-09-13
123213.586,2019-09-14
112204.38,2019-09-15
141718.72,2019-09-16
148777.83,2019-09-17
151979.7,2019-09-18
153636.05,2019-09-19
151259.48,2019-09-20
127382.11,2019-09-21
115430.29,2019-09-22
151567.2,2019-09-23
156640.72,2019-09-24
153765.78,2019-09-25
152790.55,2019-09-26
150384.11,2019-09-27
129101.52,2019-09-28
115612.805,2019-09-29
149086.14,2019-09-30
152115.0,2019-10-01
157024.81,2019-10-02
159432.47,2019-10-03
158405.72,2019-10-04
134922.95,2019-10-05
122867.76,2019-10-06
154900.94,2019-10-07
156524.22,2019-10-08
158681.52,2019-10-09
158464.77,2019-10-10
154451.23,2019-10-11
130759.38,2019-10-12
116947.34,2019-10-13
148112.23,2019-10-14
157885.73,2019-10-15
159817.64,2019-10-16
160124.69,2019-10-17
159000.23,2019-10-18
136246.27,2019-10-19
125119.766,2019-10-20
156062.81,2019-10-21
160044.66,2019-10-22
162874.48,2019-10-23
160724.92,2019-10-24
159486.0,2019-10-25
136520.42,2019-10-26
126043.5,2019-10-27
159219.47,2019-10-28
165011.14,2019-10-29
166683.53,2019-10-30
166806.1,2019-10-31
160381.02,2019-11-01
140386.2,2019-11-02
131045.92,2019-11-03
164770.78,2019-11-04
168866.77,2019-11-05
171830.73,2019-11-06
174907.34,2019-11-07
173835.94,2019-11-08
153452.69,2019-11-09
144918.95,2019-11-10
173162.78,2019-11-11
174423.27,2019-11-12
178317.62,2019-11-13
178455.12,2019-11-14
173994.05,2019-11-15
153832.4,2019-11-16
145472.7,2019-11-17
174322.6,2019-11-18
177789.14,2019-11-19
179753.95,2019-11-20
180116.3,2019-11-21
179596.47,2019-11-22
154003.92,2019-11-23
141528.02,2019-11-24
174478.58,2019-11-25
176868.7,2019-11-26
175697.73,2019-11-27
178573.77,2019-11-28
181121.39,2019-11-29
161149.3,2019-11-30
154038.36,2019-12-01
183683.64,2019-12-02
190183.05,2019-12-03
192920.3,2019-12-04
191591.58,2019-12-05
186161.67,2019-12-06
162296.34,2019-12-07
147444.86,2019-12-08
183484.58,2019-12-09
189912.73,2019-12-10
193137.27,2019-12-11
193220.34,2019-12-12
190373.03,2019-12-13
162959.2,2019-12-14
149658.3,2019-12-15
182562.61,2019-12-16
183477.02,2019-12-17
182728.45,2019-12-18
185448.1,2019-12-19
181108.55,2019-12-20
158557.5,2019-12-21
143300.11,2019-12-22
169041.77,2019-12-23
158317.06,2019-12-24
145333.14,2019-12-25
153022.03,2019-12-26
159038.05,2019-12-27
137782.83,2019-12-28
130003.65,2019-12-29
161522.31,2019-12-30
162141.97,2019-12-31
