listing_no,title,description,price_chf,full_name,Art,Zustand,displacement,year,brand,model,mileage_km,transmission,fuel,listing_type,last_edited,id,colour,mfk,drive
33,YAMAHA MT-07,"Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",7990,YAMAHA MT-07,NA,NA,NA,2022,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-02-18,46984942,Blau,yes,Hinterradantrieb
34,YAMAHA MT-07 ABS,Tieferlegung hinten durch Einbau Umlenkhebel. Originalteil noch vorhanden.,5450,YAMAHA MT-07 ABS,NA,NA,NA,2019,YAMAHA,MT-07 ABS,12000,Schaltgetriebe,Benzin,Angebot,2023-03-21,47317046,Gelb,no,Hinterradantrieb
35,YAMAHA MT-07 ABS,"Ref Code *21439* exkl. Ablieferpauschale von CHF 160.- Aufbereitung Motorrad CHF 160.- $12 Monate$  Eigenschaften:  Ab MFK  Leasing ist möglich",6700,YAMAHA MT-07 ABS,NA,NA,NA,2021,YAMAHA,MT-07 ABS,13730,Schaltgetriebe,Benzin,Angebot,2023-03-12,47304159,Grau,yes,Hinterradantrieb
36,YAMAHA MT-07 ABS,"Eigenschaften:  Ab MFK",6500,YAMAHA MT-07 ABS,NA,NA,NA,2023,YAMAHA,MT-07 ABS,5975,Schaltgetriebe,Benzin,Angebot,2023-04-01,47638897,Blau,yes,Hinterradantrieb
37,YAMAHA MT-07 ABS,"guter Zustand, alle Service durchgeführt, ein paar Kratzer vorhanden.  Eigenschaften:  Ab MFK",5333,YAMAHA MT-07 ABS,NA,NA,NA,2020,YAMAHA,MT-07 ABS,11400,Schaltgetriebe,Benzin,Angebot,2023-03-11,47290587,Grau,yes,Hinterradantrieb
38,YAMAHA MT-07 ABS,"Seit Jahren der Bestseller von Yamaha! Hier neuwertig mit wenig Kilometer!  Exkl. Ablieferpauschale.  Ref. Code *28816*  Ab Service und MFK! 1 Jahr Occ. Garantie ab Abholung!  Eigenschaften:  Ab MFK",6390,YAMAHA MT-07 ABS,NA,NA,NA,2020,YAMAHA,MT-07 ABS,5000,Schaltgetriebe,Benzin,Angebot,2023-03-11,47290484,Blau,yes,Hinterradantrieb
39,YAMAHA MT-07 ABS,"Das Motorrad ist in einem super Zustand aus erster Hand.   Motorad ist offen: 55 kW  Typengenehmigung: X  Service wurde immer gemacht. Kein Unfall.   Kann besichtigt und Probe gefahren werden.   Bei Interesse: 079 889 77 66  Top Zustand!  Eigenschaften:  Direkt-/Parallelimport  35 kW Kit möglich",6300,YAMAHA MT-07 ABS,NA,NA,NA,2019,YAMAHA,MT-07 ABS,5200,Schaltgetriebe,Benzin,Angebot,2023-03-30,47609570,Schwarz,no,Hinterradantrieb
40,YAMAHA MT-07,"Zuzüglich Ablieferpauschale 200.-  Eigenschaften:  Ab MFK",8490,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-04-01,47638849,Grau,yes,Hinterradantrieb
41,YAMAHA MT-07 (35KW),"wunderschöhne neuwertige mt07 mit 3 jahren garantie. kurzheckumbau, blinkerumbau,kuplun und bremshebelumbau,sturzpads und eine komplettabgasanlage von zard. (extremer klang) alles eingetragen und legal gemacht bei der yamaha vertretung. das bike hat keinen krazer und ist nur bei schöhnem wetter gefahren worden. probefahrt möglich. per wathsup ereichbar.  Neuwertige einzigartige mt07  Eigenschaften:  Ab MFK",8250,YAMAHA MT-07 (35KW),NA,NA,NA,2022,YAMAHA,MT-07 (35KW),4350,Schaltgetriebe,Benzin,Angebot,2023-03-29,47594251,Anthrazit,yes,Hinterradantrieb
42,YAMAHA MT-07,"Ab Lager lieferbar   exkl. 240.- CHF Bereitstellungskosten  Eigenschaften:  Ab MFK",8190,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,10,Schaltgetriebe,Benzin,Angebot,2023-03-03,47166295,Schwarz,yes,Hinterradantrieb
43,YAMAHA MT-07,"Ab Lager lieferbar   exkl. 240.- CHF Bereitstellungskosten  Eigenschaften:  Ab MFK",8190,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,10,Schaltgetriebe,Benzin,Angebot,2023-03-26,47166283,NA,yes,Hinterradantrieb
44,YAMAHA MT-07,"Die MT-07 Version 2023 mit der unverkennbaren Verkleidung mit zwei Lufteinlass-Winglets, einem neuen LED-Frontscheinwerfer in futuristischer Y-Form und neu mit coolem TFT-Display (5 Zoll) mit Mobilgerät-Vernetzbarkeit  Diese neue MT-07 Modell 23 in ""Cyan Storm"" ist umgehend ab Lager Stahlmoto zum Neupreis von Fr. 8490.- plus Fr. 250.- Ablieferpauschale (voller Tank, Vignette, Formalitäten) - 48Mt Yamaha Swiss Garantie  35kW Version für Fr. 450.- Aufpreis  *** Wir sind der grösste Yamaha, Moto Guzzi und Lambretta Vertreter der Ostschweiz, sowie Malaguti, Zontes und NIU E-Roller Verkaufs- und Servicestelle. Wir sind bekannt für einen freundlichen, ehrlichen und kompetenten Umgang und es ist unser Ziel, dir den besten Service zu bieten. - Eintausch willkommen. - Ein Besuch bei uns wird dich überzeugen ***  YAMAHA - MOTO GUZZI - LAMBRETTA - MALAGUTI - NIU - ZONTES  Modell 2023  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich  35 kW Kit möglich",8490,YAMAHA MT-07,NA,NA,NA,2023,YAMAHA,MT-07,1,Schaltgetriebe,Benzin,Angebot,2023-03-30,47609399,Grau,yes,Hinterradantrieb
45,YAMAHA MT-07 (35KW),"1 Jahr Yamaha-Garantie  Eigenschaften:  Ab MFK",6900,YAMAHA MT-07 (35KW),NA,NA,NA,2021,YAMAHA,MT-07 (35KW),3980,Schaltgetriebe,Benzin,Angebot,2023-03-28,47575455,Blau,yes,Hinterradantrieb
46,YAMAHA MT-07 ABS Tracer,"Motorrad Zustand: Top  Die grosse Ausstellungshalle mit über 200 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.  3 Monate Garantie, MFK, ab Service, Eintausch, Leasing, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.  Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.  Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.  Bei Fragen oder Unsicherheiten können Sie uns telefonisch auf den Nummern 079 717 53 12 / 062 393 12 96 oder per Mail via Knopf [Anfrage] erreichen.  Jg. 2016, 689 ccm, 55 kW  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich",7500,YAMAHA MT-07 ABS Tracer,NA,NA,NA,2016,YAMAHA,MT-07 ABS Tracer,1500,NA,NA,Angebot,2023-03-28,47575347,Rot,yes,NA
47,YAMAHA MT-07 ABS Tracer,"Motorrad Zustand: Top  Die grosse Ausstellungshalle mit über 200 Occasions-Motorräder ist von Montag bis Samstag für freie Besichtigung und Verkauf geöffnet. Unser qualifiziertes Werkstattteam steht für Reparaturen und Service von Dienstag bis Freitag für Sie bereit.  3 Monate Garantie, MFK, ab Service, Eintausch, Leasing, Finanzierung, Barzahlung und Lieferung nach Absprache möglich.  Auf Wunsch und nach Absprache veranlassen wir auch die Zulassung, sobald Sie bei Ihrer Versicherung einen Versicherungsnachweis bestellt haben.  Die Bezahlung kann online, per EC oder durch Barzahlung erfolgen.  Bei Fragen oder Unsicherheiten können Sie uns telefonisch auf den Nummern 079 717 53 12 / 062 393 12 96 oder per Mail via Knopf [Anfrage] erreichen.  Jg. 2016, 689 ccm, 35 kW  Eigenschaften:  Ab MFK  Leasing ist möglich  Eintausch ist möglich",7900,YAMAHA MT-07 ABS Tracer,NA,NA,NA,2016,YAMAHA,MT-07 ABS Tracer,1500,NA,NA,Angebot,2023-03-28,47575340,Rot,yes,NA
48,YAMAHA MT-07 ABS,"Tolles Motorrad, sehr gepflegt, frisch ab Service, neuer Hinterreifen, km 16000, Windschild vorhanden (zur Zeit abmontiert), tiefergelegt, abs, Griffheizung  Habe das Motorrad nur 1 Saison gefahren und verkaufe es aus privaten Gründen.  Eine tolle Maschine, macht sehr viel Spass, sehr gutes Handling, super Zustand",5190,YAMAHA MT-07 ABS,NA,NA,NA,2016,YAMAHA,MT-07 ABS,16000,Schaltgetriebe,Benzin,Angebot,2023-03-25,47536365,Grau,no,Hinterradantrieb
